route_id,month,fuel_cost_idr,crew_cost_idr,port_fees_idr,maintenance_idr,total_opex_idr
R01,2025-02,5271659820,240000000,1030855328,66841442,6609356590
R01,2025-03,5271659820,240000000,1166859044,68395089,6746913954
R01,2025-04,5271659820,240000000,831695864,56233554,6399589238
R01,2025-05,5271659820,240000000,817604372,55954704,6385218897
R02,2022-06,2769681599,210000000,1097099627,66223916,4143005143
R02,2022-07,2769681599,210000000,1198167427,66051945,4243900973
R02,2022-08,2769681599,210000000,1557543541,63261997,4600487139
R02,2022-09,2769681599,210000000,1154817856,60913377,4195412833
R02,2022-10,2769681599,210000000,1235451963,62657241,4277790805
R02,2022-11,2769681599,210000000,1495173537,50002824,4524857961
R02,2022-12,2769681599,210000000,1443741634,59618030,4483041265
R02,2023-01,2769681599,210000000,985459791,48909957,4014051348
R02,2023-02,2769681599,210000000,813037285,64440399,3857159285
R02,2023-03,2769681599,210000000,1431049310,53199416,4463930327
R02,2023-04,2769681599,210000000,1485188107,71478002,4536347710
R02,2023-05,2769681599,210000000,958229672,69758691,4007669963
R02,2023-06,2769681599,210000000,898972976,68260232,3946914809
R02,2023-07,2769681599,210000000,1475322641,56520882,4511525123
R02,2023-08,2769681599,210000000,1483496437,59050512,4522228549
R02,2023-09,2769681599,210000000,777197491,61711861,3818590953
R02,2023-10,2769681599,210000000,996108600,64413260,4040203461
R02,2023-11,2769681599,210000000,917217981,57295525,3954195107
R02,2023-12,2769681599,210000000,1480803309,59494700,4519979610
R02,2024-01,2769681599,210000000,1005413462,69787871,4054882933
R02,2024-02,2769681599,210000000,1322832978,69218636,4371733215
R02,2024-03,2769681599,210000000,1225596728,65338309,4270616637
R02,2024-04,2769681599,210000000,1301808477,67647830,4349137907
R02,2024-05,2769681599,210000000,745482385,55402981,3780566967
R02,2024-06,2769681599,210000000,1127275846,60187418,4167144865
R02,2024-07,2769681599,210000000,1638912261,49182200,4667776062
R02,2024-08,2769681599,210000000,1210432602,49912729,4240026931
R02,2024-09,2769681599,210000000,1197792437,60458195,4237932232
R02,2024-10,2769681599,210000000,1039329097,51715940,4070726638
R02,2024-11,2769681599,210000000,834257620,48093012,3862032232
R02,2024-12,2769681599,210000000,1601590612,57191065,4638463277
R02,2025-01,2769681599,210000000,1596422876,56735046,4632839522
R02,2025-02,2769681599,210000000,1268876713,51528330,4300086644
R02,2025-03,2769681599,210000000,700677004,59905925,3740264529
R02,2025-04,2769681599,210000000,1503964790,69021176,4552667567
R02,2025-05,2769681599,210000000,1582412113,59098428,4621192142
R03,2022-06,499322879,240000000,150602718,23316123,913241721
R03,2022-07,499322879,240000000,156894385,25061184,921278450
R03,2022-08,499322879,240000000,110147635,23081763,872552278
R03,2022-09,499322879,240000000,145108999,22948445,907380325
R03,2022-10,499322879,240000000,98967374,25696606,863986860
R03,2022-11,499322879,240000000,227501499,21535515,988359895
R03,2022-12,499322879,240000000,108912489,22075303,870310673
R03,2023-01,499322879,240000000,155919889,19642528,914885298
R03,2023-02,499322879,240000000,189856552,23426757,952606189
R03,2023-03,499322879,240000000,183765094,26623333,949711308
R03,2023-04,499322879,240000000,190276204,20556103,950155188
R03,2023-05,499322879,240000000,194356205,23947149,957626235
R03,2023-06,499322879,240000000,112705273,19970518,871998671
R03,2023-07,499322879,240000000,172719176,26270566,938312623
R03,2023-08,499322879,240000000,185337284,21182040,945842205
R03,2023-09,499322879,240000000,104373479,21718575,865414934
R03,2023-10,499322879,240000000,229819726,20559664,989702271
R03,2023-11,499322879,240000000,201655906,27251098,968229884
R03,2023-12,499322879,240000000,124276126,18901813,882500820
R03,2024-01,499322879,240000000,119180608,27534031,886037519
R03,2024-02,499322879,240000000,181461986,18540685,939325552
R03,2024-03,499322879,240000000,158704489,24932512,922959881
R03,2024-04,499322879,240000000,236213913,18695498,994232292
R03,2024-05,499322879,240000000,93706568,24042129,857071577
R03,2024-06,499322879,240000000,149977507,21321763,910622150
R03,2024-07,499322879,240000000,213708881,26486262,979518023
R03,2024-08,499322879,240000000,232576539,23137723,995037143
R03,2024-09,499322879,240000000,115499684,23159604,877982169
R03,2024-10,499322879,240000000,105019360,27334891,871677132
R03,2024-11,499322879,240000000,170968408,19635022,929926311
R03,2024-12,499322879,240000000,195917405,24117045,959357330
R03,2025-01,499322879,240000000,94533379,26889032,860745291
R03,2025-02,499322879,240000000,182318282,18462604,940103767
R03,2025-03,499322879,240000000,137953292,22469393,899745565
R03,2025-04,499322879,240000000,166463804,25359996,931146681
R03,2025-05,499322879,240000000,104924343,20124780,864372004
R04,2022-06,3289321980,120000000,66190512,43463008,3518975500
R04,2022-07,3289321980,120000000,45773418,49035034,3504130433
R04,2022-08,3289321980,120000000,115324080,55535983,3580182044
R04,2022-09,3289321980,120000000,66970247,39976213,3516268440
R04,2022-10,3289321980,120000000,107953688,53489079,3570764747
R04,2022-11,3289321980,120000000,68281330,46478846,3524082156
R04,2022-12,3289321980,120000000,102396223,41316279,3553034482
R04,2023-01,3289321980,120000000,89655661,55173471,3554151113
R04,2023-02,3289321980,120000000,99983243,53933953,3563239177
R04,2023-03,3289321980,120000000,103417078,44591926,3557330984
R04,2023-04,3289321980,120000000,94206362,56634195,3560162538
R04,2023-05,3289321980,120000000,91200549,49624457,3550146987
R04,2023-06,3289321980,120000000,72603225,50332555,3532257760
R04,2023-07,3289321980,120000000,89357389,48182605,3546861975
R04,2023-08,3289321980,120000000,91002722,44313271,3544637974
R04,2023-09,3289321980,120000000,104524449,56303803,3570150232
R04,2023-10,3289321980,120000000,76972374,41509977,3527804332
R04,2023-11,3289321980,120000000,101812476,51540378,3562674835
R04,2023-12,3289321980,120000000,75724212,50876658,3535922851
R04,2024-01,3289321980,120000000,84852507,40169929,3534344416
R04,2024-02,3289321980,120000000,88174582,58413369,3555909932
R04,2024-03,3289321980,120000000,48209685,58969973,3516501639
R04,2024-04,3289321980,120000000,72656918,56523675,3538502573
R04,2024-05,3289321980,120000000,71698421,43630200,3524650602
R04,2024-06,3289321980,120000000,45435503,57419681,3512177164
R04,2024-07,3289321980,120000000,81466796,40815579,3531604356
R04,2024-08,3289321980,120000000,107414702,53758508,3570495190
R04,2024-09,3289321980,120000000,103320336,53943962,3566586278
R04,2024-10,3289321980,120000000,109997597,42618650,3561938227
R04,2024-11,3289321980,120000000,97572330,50826674,3557720984
R04,2024-12,3289321980,120000000,112891279,54189223,3576402483
R04,2025-01,3289321980,120000000,118277997,52547829,3580147807
R04,2025-02,3289321980,120000000,111655952,47804780,3568782713
R04,2025-03,3289321980,120000000,102544197,42710141,3554576318
R04,2025-04,3289321980,120000000,80722781,49005289,3539050050
R04,2025-05,3289321980,120000000,91735694,59222174,3560279849
R05,2022-06,821314620,120000000,74815613,34831977,1050962211
R05,2022-07,821314620,120000000,94846678,34303147,1070464446
R05,2022-08,821314620,120000000,82127801,42259034,1065701455
R05,2022-09,821314620,120000000,105722140,46392723,1093429484
R05,2022-10,821314620,120000000,53585421,31900698,1026800739
R05,2022-11,821314620,120000000,55866073,33282989,1030463682
R05,2022-12,821314620,120000000,84722077,42519421,1068556119
R05,2023-01,821314620,120000000,91198580,36524349,1069037549
R05,2023-02,821314620,120000000,49467772,39226914,1030009306
R05,2023-03,821314620,120000000,46549893,37645534,1025510047
R05,2023-04,821314620,120000000,61197074,33921778,1036433472
R05,2023-05,821314620,120000000,94184512,37524038,1073023171
R05,2023-06,821314620,120000000,116718293,32124713,1090157626
R05,2023-07,821314620,120000000,60072888,38968340,1040355849
R05,2023-08,821314620,120000000,116403033,37679779,1095397432
R05,2023-09,821314620,120000000,112534954,41983838,1095833413
R05,2023-10,821314620,120000000,96958723,32118741,1070392084
R05,2023-11,821314620,120000000,48241540,38885891,1028442052
R05,2023-12,821314620,120000000,104525346,42205136,1088045102
R05,2024-01,821314620,120000000,63084770,41497772,1045897162
R05,2024-02,821314620,120000000,101526712,32760850,1075602183
R05,2024-03,821314620,120000000,59492897,33215260,1034022777
R05,2024-04,821314620,120000000,55071561,36670081,1033056263
R05,2024-05,821314620,120000000,84435764,37947290,1063697675
R05,2024-06,821314620,120000000,83659652,41086564,1066060836
R05,2024-07,821314620,120000000,65496808,39255856,1046067285
R05,2024-08,821314620,120000000,87395471,38506665,1067216756
R05,2024-09,821314620,120000000,61142832,39577758,1042035210
R05,2024-10,821314620,120000000,83816891,44089857,1069221368
R05,2024-11,821314620,120000000,81272991,39778064,1062365675
R05,2024-12,821314620,120000000,83896969,46801471,1072013060
R05,2025-01,821314620,120000000,85052048,43569489,1069936157
R05,2025-02,821314620,120000000,64959107,36458896,1042732624
R05,2025-03,821314620,120000000,110405167,36078893,1087798680
R05,2025-04,821314620,120000000,57095441,44031636,1042441698
R05,2025-05,821314620,120000000,72077506,36563809,1049955935
R06,2022-06,3195652500,330000000,59828898,34362141,3619843540
R06,2022-07,3195652500,330000000,50839320,40710177,3617201998
R06,2022-08,3195652500,330000000,46162369,29774785,3601589655
R06,2022-09,3195652500,330000000,55814801,41703803,3623171105
R06,2022-10,3195652500,330000000,40343494,28931519,3594927514
R06,2022-11,3195652500,330000000,66380991,42812639,3634846131
R06,2022-12,3195652500,330000000,58865169,29670634,3614188303
R06,2023-01,3195652500,330000000,42388726,42504184,3610545411
R06,2023-02,3195652500,330000000,51514825,34182276,3611349601
R06,2023-03,3195652500,330000000,71286558,28952540,3625891598
R06,2023-04,3195652500,330000000,47395129,40197850,3613245479
R06,2023-05,3195652500,330000000,81560433,30312842,3637525776
R06,2023-06,3195652500,330000000,85033100,39827440,3650513040
R06,2023-07,3195652500,330000000,35160083,30429535,3591242119
R06,2023-08,3195652500,330000000,63605451,36563143,3625821094
R06,2023-09,3195652500,330000000,57179161,33466432,3616298093
R06,2023-10,3195652500,330000000,33289740,31160242,3590102482
R06,2023-11,3195652500,330000000,65960099,29660862,3621273462
R06,2023-12,3195652500,330000000,73873415,29867694,3629393610
R06,2024-01,3195652500,330000000,60115562,34138782,3619906845
R06,2024-02,3195652500,330000000,51235087,39332375,3616219963
R06,2024-03,3195652500,330000000,35923630,30140858,3591716989
R06,2024-04,3195652500,330000000,58242559,31303775,3615198834
R06,2024-05,3195652500,330000000,56829031,38468737,3620950268
R06,2024-06,3195652500,330000000,71580582,33705059,3630938141
R06,2024-07,3195652500,330000000,35098349,32777632,3593528481
R06,2024-08,3195652500,330000000,47952724,31143696,3604748921
R06,2024-09,3195652500,330000000,56231157,37448861,3619332518
R06,2024-10,3195652500,330000000,73371580,39542995,3638567075
R06,2024-11,3195652500,330000000,79623142,32360336,3637635978
R06,2024-12,3195652500,330000000,63832617,30323204,3619808321
R06,2025-01,3195652500,330000000,76572864,30916014,3633141379
R06,2025-02,3195652500,330000000,65361198,42157123,3633170822
R06,2025-03,3195652500,330000000,58895080,36621593,3621169174
R06,2025-04,3195652500,330000000,44073766,29202543,3598928810
R06,2025-05,3195652500,330000000,74838132,33056064,3633546696
R07,2022-06,1723527719,210000000,97167605,39458022,2070153347
R07,2022-07,1723527719,210000000,99695107,28051251,2061274078
R07,2022-08,1723527719,210000000,48359375,33211891,2015098986
R07,2022-09,1723527719,210000000,80113288,30309724,2043950732
R07,2022-10,1723527719,210000000,96005748,27762775,2057296244
R07,2022-11,1723527719,210000000,88174975,34059021,2055761716
R07,2022-12,1723527719,210000000,83483061,34822561,2051833343
R07,2023-01,1723527719,210000000,99028253,28884954,2061440927
R07,2023-02,1723527719,210000000,52401585,30210880,2016140186
R07,2023-03,1723527719,210000000,46470192,39028062,2019025974
R07,2023-04,1723527719,210000000,101848860,35508128,2070884708
R07,2023-05,1723527719,210000000,101622490,35272330,2070422541
R07,2023-06,1723527719,210000000,93272540,36311097,2063111357
R07,2023-07,1723527719,210000000,92333984,37377749,2063239454
R07,2023-08,1723527719,210000000,77674422,31861446,2043063589
R07,2023-09,1723527719,210000000,86000207,38934870,2058462797
R07,2023-10,1723527719,210000000,85574400,37213295,2056315416
R07,2023-11,1723527719,210000000,91501943,27241695,2052271358
R07,2023-12,1723527719,210000000,80637650,39410432,2053575802
R07,2024-01,1723527719,210000000,60537078,35674085,2029738884
R07,2024-02,1723527719,210000000,77186462,36295893,2047010076
R07,2024-03,1723527719,210000000,74358786,35112916,2042999422
R07,2024-04,1723527719,210000000,99934364,29185380,2062647465
R07,2024-05,1723527719,210000000,55429530,39233752,2028191003
R07,2024-06,1723527719,210000000,84486915,30920584,2048935220
R07,2024-07,1723527719,210000000,66764306,31504348,2031796375
R07,2024-08,1723527719,210000000,61393050,31414107,2026334877
R07,2024-09,1723527719,210000000,41870525,31773864,2007172109
R07,2024-10,1723527719,210000000,65075844,29874307,2028477872
R07,2024-11,1723527719,210000000,40822031,28220250,2002570001
R07,2024-12,1723527719,210000000,94433670,39696685,2067658075
R07,2025-01,1723527719,210000000,47584426,28817653,2009929800
R07,2025-02,1723527719,210000000,95477130,36432317,2065437167
R07,2025-03,1723527719,210000000,97903943,28827530,2060259193
R07,2025-04,1723527719,210000000,68767070,26723153,2029017944
R07,2025-05,1723527719,210000000,85042017,32188863,2050758600
R08,2022-06,723628079,300000000,49032858,27552980,1100213919
R08,2022-07,723628079,300000000,44701572,30000527,1098330180
R08,2022-08,723628079,300000000,55318482,23937098,1102883661
R08,2022-09,723628079,300000000,48069803,21966717,1093664600
R08,2022-10,723628079,300000000,68462630,25798618,1117889329
R08,2022-11,723628079,300000000,36635628,25288647,1085552356
R08,2022-12,723628079,300000000,49103836,26119636,1098851553
R08,2023-01,723628079,300000000,30717571,27640113,1081985764
R08,2023-02,723628079,300000000,37851954,27172787,1088652822
R08,2023-03,723628079,300000000,34755486,23135141,1081518708
R08,2023-04,723628079,300000000,31744538,29438496,1084811114
R08,2023-05,723628079,300000000,68215560,22564761,1114408402
R08,2023-06,723628079,300000000,43959068,22892029,1090479178
R08,2023-07,723628079,300000000,43302901,20946047,1087877029
R08,2023-08,723628079,300000000,67675688,27546558,1118850326
R08,2023-09,723628079,300000000,33315165,23641754,1080585000
R08,2023-10,723628079,300000000,32790536,24771627,1081190243
R08,2023-11,723628079,300000000,31550983,29992560,1085171624
R08,2023-12,723628079,300000000,50615256,25595974,1099839310
R08,2024-01,723628079,300000000,54947819,24216976,1102792875
R08,2024-02,723628079,300000000,29429806,22872814,1075930700
R08,2024-03,723628079,300000000,40739304,27047145,1091414529
R08,2024-04,723628079,300000000,64494334,24767880,1112890295
R08,2024-05,723628079,300000000,53040636,22908975,1099577691
R08,2024-06,723628079,300000000,43938350,30062218,1097628648
R08,2024-07,723628079,300000000,42101847,30019568,1095749496
R08,2024-08,723628079,300000000,40603876,23470957,1087702914
R08,2024-09,723628079,300000000,46788206,23580263,1093996550
R08,2024-10,723628079,300000000,45052677,28528409,1097209166
R08,2024-11,723628079,300000000,36967874,22403518,1082999472
R08,2024-12,723628079,300000000,50746337,24136687,1098511105
R08,2025-01,723628079,300000000,45729017,24895337,1094252435
R08,2025-02,723628079,300000000,36197814,29021923,1088847818
R08,2025-03,723628079,300000000,55960983,27201001,1106790064
R08,2025-04,723628079,300000000,64209709,29769171,1117606961
R08,2025-05,723628079,300000000,51141327,25213102,1099982510
R09,2022-06,1473204510,210000000,24523897,78343611,1786072019
R09,2022-07,1473204510,210000000,21950683,61973433,1767128627
R09,2022-08,1473204510,210000000,43724506,64022400,1790951417
R09,2022-09,1473204510,210000000,47045726,87003507,1817253744
R09,2022-10,1473204510,210000000,26492666,66383858,1776081035
R09,2022-11,1473204510,210000000,48691635,79239579,1811135724
R09,2022-12,1473204510,210000000,42182170,65496774,1790883454
R09,2023-01,1473204510,210000000,33387240,76293667,1792885417
R09,2023-02,1473204510,210000000,21453491,86518047,1791176049
R09,2023-03,1473204510,210000000,39080478,69450785,1791735774
R09,2023-04,1473204510,210000000,24857141,76692434,1784754085
R09,2023-05,1473204510,210000000,46883557,74435185,1804523253
R09,2023-06,1473204510,210000000,44365722,61499644,1789069876
R09,2023-07,1473204510,210000000,51007307,66859085,1801070903
R09,2023-08,1473204510,210000000,29953433,66267793,1779425736
R09,2023-09,1473204510,210000000,45730720,75837417,1804772647
R09,2023-10,1473204510,210000000,34347048,61508697,1779060256
R09,2023-11,1473204510,210000000,49372576,76416160,1808993246
R09,2023-12,1473204510,210000000,36871504,80852624,1800928638
R09,2024-01,1473204510,210000000,50940161,79433177,1813577848
R09,2024-02,1473204510,210000000,25821909,63712780,1772739199
R09,2024-03,1473204510,210000000,24303790,72199363,1779707663
R09,2024-04,1473204510,210000000,38651951,65449871,1787306333
R09,2024-05,1473204510,210000000,28903525,84698872,1796806907
R09,2024-06,1473204510,210000000,51074751,79462589,1813741850
R09,2024-07,1473204510,210000000,28906627,87874813,1799985950
R09,2024-08,1473204510,210000000,50994570,69223997,1803423077
R09,2024-09,1473204510,210000000,47723731,83653733,1814581974
R09,2024-10,1473204510,210000000,37407302,65993797,1786605609
R09,2024-11,1473204510,210000000,28364440,82003518,1793572469
R09,2024-12,1473204510,210000000,46447702,77719638,1807371851
R09,2025-01,1473204510,210000000,50712236,81060624,1814977371
R09,2025-02,1473204510,210000000,40364274,76503072,1800071857
R09,2025-03,1473204510,210000000,20790311,85660617,1789655439
R09,2025-04,1473204510,210000000,27324994,83024300,1793553804
R09,2025-05,1473204510,210000000,41733392,62824548,1787762450
R10,2022-06,1481755274,360000000,30932158,51894554,1924581988
R10,2022-07,1481755274,360000000,23593234,47119348,1912467858
R10,2022-08,1481755274,360000000,21870200,48518753,1912144229
R10,2022-09,1481755274,360000000,23420645,50291147,1915467067
R10,2022-10,1481755274,360000000,46788088,57399341,1945942704
R10,2022-11,1481755274,360000000,38609504,60004705,1940369484
R10,2022-12,1481755274,360000000,31684495,61102910,1934542680
R10,2023-01,1481755274,360000000,46755909,64549202,1953060387
R10,2023-02,1481755274,360000000,43964566,57696743,1943416584
R10,2023-03,1481755274,360000000,28200965,46802936,1916759177
R10,2023-04,1481755274,360000000,21707436,52627041,1916089753
R10,2023-05,1481755274,360000000,49413044,43893113,1935061432
R10,2023-06,1481755274,360000000,21245948,62794639,1925795862
R10,2023-07,1481755274,360000000,31006648,53134525,1925896448
R10,2023-08,1481755274,360000000,42749933,64459386,1948964595
R10,2023-09,1481755274,360000000,41799606,50911849,1934466730
R10,2023-10,1481755274,360000000,33774531,43754803,1919284610
R10,2023-11,1481755274,360000000,43086224,57285374,1942126874
R10,2023-12,1481755274,360000000,31556843,46121676,1919433794
R10,2024-01,1481755274,360000000,31985173,44139364,1917879812
R10,2024-02,1481755274,360000000,34874786,46702033,1923332095
R10,2024-03,1481755274,360000000,22390562,53204222,1917350060
R10,2024-04,1481755274,360000000,44183655,56122473,1942061403
R10,2024-05,1481755274,360000000,49406950,59611690,1950773916
R10,2024-06,1481755274,360000000,49447417,48183364,1939386056
R10,2024-07,1481755274,360000000,43358009,64040216,1949153500
R10,2024-08,1481755274,360000000,48114383,61519210,1951388869
R10,2024-09,1481755274,360000000,38902133,44487373,1925144782
R10,2024-10,1481755274,360000000,22657594,45308002,1909720872
R10,2024-11,1481755274,360000000,19602998,48625373,1909983646
R10,2024-12,1481755274,360000000,22909727,57149893,1921814895
R10,2025-01,1481755274,360000000,48815321,52412531,1942983127
R10,2025-02,1481755274,360000000,48294233,48880663,1938930172
R10,2025-03,1481755274,360000000,45441216,43876379,1931072871
R10,2025-04,1481755274,360000000,50012085,53418980,1945186340
R10,2025-05,1481755274,360000000,41522807,63710151,1946988234
R11,2022-06,2423471400,270000000,326195638,64803712,3084470751
R11,2022-07,2423471400,270000000,259653476,77855624,3030980500
R11,2022-08,2423471400,270000000,302481716,66629529,3062582646
R11,2022-09,2423471400,270000000,146289741,68204720,2907965862
R11,2022-10,2423471400,270000000,150004228,76407491,2919883119
R11,2022-11,2423471400,270000000,194632646,80853112,2968957159
R11,2022-12,2423471400,270000000,299741437,61511666,3054724503
R11,2023-01,2423471400,270000000,170438112,77315188,2941224701
R11,2023-02,2423471400,270000000,264306245,68319215,3026096860
R11,2023-03,2423471400,270000000,244683821,57834454,2995989675
R11,2023-04,2423471400,270000000,248761223,79971649,3022204273
R11,2023-05,2423471400,270000000,359382758,67609280,3120463438
R11,2023-06,2423471400,270000000,184824440,66408550,2944704391
R11,2023-07,2423471400,270000000,355357939,76304687,3125134026
R11,2023-08,2423471400,270000000,272028582,68420599,3033920582
R11,2023-09,2423471400,270000000,195137840,66063248,2954672488
R11,2023-10,2423471400,270000000,315727640,56131393,3065330434
R11,2023-11,2423471400,270000000,303386371,72195255,3069053027
R11,2023-12,2423471400,270000000,322193269,65798332,3081463001
R11,2024-01,2423471400,270000000,182820980,72298152,2948590533
R11,2024-02,2423471400,270000000,183366346,55017319,2931855065
R11,2024-03,2423471400,270000000,342958509,66059162,3102489071
R11,2024-04,2423471400,270000000,330224050,74515112,3098210563
R11,2024-05,2423471400,270000000,260742255,75964175,3030177830
R11,2024-06,2423471400,270000000,293468771,65612940,3052553111
R11,2024-07,2423471400,270000000,339533161,72288363,3105292925
R11,2024-08,2423471400,270000000,298647339,75958191,3068076931
R11,2024-09,2423471400,270000000,294110377,77218720,3064800498
R11,2024-10,2423471400,270000000,336093587,64374304,3093939292
R11,2024-11,2423471400,270000000,161172863,63622389,2918266652
R11,2024-12,2423471400,270000000,170923991,63064509,2927459901
R11,2025-01,2423471400,270000000,352901928,60561945,3106935273
R11,2025-02,2423471400,270000000,316376971,73735609,3083583981
R11,2025-03,2423471400,270000000,262870912,56881020,3013223333
R11,2025-04,2423471400,270000000,203917296,56554274,2953942970
R11,2025-05,2423471400,270000000,317957438,79540670,3090969508
R12,2022-06,694092240,240000000,31490431,35931515,1001514186
R12,2022-07,694092240,240000000,55138054,40476358,1029706653
R12,2022-08,694092240,240000000,46524585,44165375,1024782200
R12,2022-09,694092240,240000000,59667536,37640388,1031400165
R12,2022-10,694092240,240000000,65861857,38991299,1038945396
R12,2022-11,694092240,240000000,56476073,34806496,1025374810
R12,2022-12,694092240,240000000,39905656,41780955,1015778852
R12,2023-01,694092240,240000000,56395382,41429377,1031916999
R12,2023-02,694092240,240000000,47157589,33117410,1014367240
R12,2023-03,694092240,240000000,28159726,33409721,995661688
R12,2023-04,694092240,240000000,45210008,44410555,1023712804
R12,2023-05,694092240,240000000,32690077,34495409,1001277726
R12,2023-06,694092240,240000000,47411115,40271203,1021774558
R12,2023-07,694092240,240000000,26920853,37958614,998971708
R12,2023-08,694092240,240000000,30669773,44839346,1009601359
R12,2023-09,694092240,240000000,35742116,42762698,1012597055
R12,2023-10,694092240,240000000,39552240,45458153,1019102633
R12,2023-11,694092240,240000000,67385281,45373834,1046851356
R12,2023-12,694092240,240000000,43426264,42848122,1020366626
R12,2024-01,694092240,240000000,59480176,45166704,1038739121
R12,2024-02,694092240,240000000,30135647,43388027,1007615914
R12,2024-03,694092240,240000000,65979339,43329962,1043401541
R12,2024-04,694092240,240000000,39624931,30637742,1004354914
R12,2024-05,694092240,240000000,58842439,33798050,1026732730
R12,2024-06,694092240,240000000,37214602,37412884,1008719727
R12,2024-07,694092240,240000000,66586550,33265744,1033944535
R12,2024-08,694092240,240000000,34143037,44019239,1012254517
R12,2024-09,694092240,240000000,55098442,38949204,1028139886
R12,2024-10,694092240,240000000,53116244,39660737,1026869222
R12,2024-11,694092240,240000000,66569768,43925177,1044587185
R12,2024-12,694092240,240000000,46333612,45237893,1025663746
R12,2025-01,694092240,240000000,38573181,32648579,1005314001
R12,2025-02,694092240,240000000,67205823,39160031,1040458095
R12,2025-03,694092240,240000000,67977711,35031936,1037101887
R12,2025-04,694092240,240000000,63772807,40874531,1038739579
R12,2025-05,694092240,240000000,62606802,33321216,1030020259
R13,2022-06,783500850,240000000,32571791,51548577,1107621219
R13,2022-07,783500850,240000000,32902239,49523842,1105926931
R13,2022-08,783500850,240000000,16197331,45799550,1085497732
R13,2022-09,783500850,240000000,33528310,56302365,1113331525
R13,2022-10,783500850,240000000,30219959,43377574,1097098384
R13,2022-11,783500850,240000000,20835463,53048393,1097384706
R13,2022-12,783500850,240000000,19202530,46413741,1089117122
R13,2023-01,783500850,240000000,24349221,53219553,1101069624
R13,2023-02,783500850,240000000,31481533,50827803,1105810187
R13,2023-03,783500850,240000000,23508495,41839093,1088848439
R13,2023-04,783500850,240000000,34308646,54218019,1112027515
R13,2023-05,783500850,240000000,18096644,47910786,1089508281
R13,2023-06,783500850,240000000,16455854,57756231,1097712936
R13,2023-07,783500850,240000000,27991458,41008094,1092500403
R13,2023-08,783500850,240000000,21000337,42666917,1087168105
R13,2023-09,783500850,240000000,21947846,52643940,1098092636
R13,2023-10,783500850,240000000,26168195,55324652,1104993698
R13,2023-11,783500850,240000000,30906894,44194576,1098602321
R13,2023-12,783500850,240000000,19851934,46585137,1089937922
R13,2024-01,783500850,240000000,26644831,39640348,1089786029
R13,2024-02,783500850,240000000,25372783,49210900,1098084534
R13,2024-03,783500850,240000000,15609220,42256133,1081366204
R13,2024-04,783500850,240000000,31348365,43396783,1098245998
R13,2024-05,783500850,240000000,15619905,53971614,1093092370
R13,2024-06,783500850,240000000,18062129,57248620,1098811599
R13,2024-07,783500850,240000000,19914889,42790089,1086205828
R13,2024-08,783500850,240000000,15909629,40322974,1079733453
R13,2024-09,783500850,240000000,34277260,44029334,1101807445
R13,2024-10,783500850,240000000,28111394,57532897,1109145141
R13,2024-11,783500850,240000000,18029933,58313718,1099844502
R13,2024-12,783500850,240000000,30530436,41803489,1095834775
R13,2025-01,783500850,240000000,28959088,58180982,1110640921
R13,2025-02,783500850,240000000,16083529,47406998,1086991377
R13,2025-03,783500850,240000000,31977157,55156628,1110634636
R13,2025-04,783500850,240000000,34012637,47623918,1105137406
R13,2025-05,783500850,240000000,33750978,42127408,1099379236
R14,2022-06,434678400,240000000,23172065,41158547,739009012
